#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:728), pid=3422, tid=140585748895488
#  guarantee(false) failed: missing exception handler
#
# JRE version: 7.0_04-b20
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0-b21 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdc3d26e800):  JavaThread "elasticsearch[Rintrah][transport_server_worker][T#3]{New I/O worker #12}" daemon [_thread_in_vm, id=3506, stack(0x00007fdcab8f9000,0x00007fdcab9fa000)]

Stack: [0x00007fdcab8f9000,0x00007fdcab9fa000],  sp=0x00007fdcab9f6f90,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8a034a]  VMError::report_and_die()+0x2ea
V  [libjvm.so+0x408f02]  report_vm_error(char const*, int, char const*, char const*)+0x62
V  [libjvm.so+0x7caea8]  SharedRuntime::compute_compiled_exc_handler(nmethod*, unsigned char*, Handle&, bool, bool)+0x458
V  [libjvm.so+0x7c24cb]  OptoRuntime::handle_exception_C_helper(JavaThread*, nmethod*&)+0x11b
V  [libjvm.so+0x7c282f]  OptoRuntime::handle_exception_C(JavaThread*)+0x2f

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~ExceptionBlob
J  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.write0(Lorg/elasticsearch/common/netty/channel/socket/nio/AbstractNioChannel;)V
j  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.writeFromUserCode(Lorg/elasticsearch/common/netty/channel/socket/nio/AbstractNioChannel;)V+39
j  org.elasticsearch.common.netty.channel.socket.nio.NioServerSocketPipelineSink.handleAcceptedSocket(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+200
j  org.elasticsearch.common.netty.channel.socket.nio.NioServerSocketPipelineSink.eventSunk(Lorg/elasticsearch/common/netty/channel/ChannelPipeline;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+29
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendDownstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+19
j  org.elasticsearch.common.netty.channel.Channels.write(Lorg/elasticsearch/common/netty/channel/Channel;Ljava/lang/Object;Ljava/net/SocketAddress;)Lorg/elasticsearch/common/netty/channel/ChannelFuture;+22
j  org.elasticsearch.common.netty.channel.Channels.write(Lorg/elasticsearch/common/netty/channel/Channel;Ljava/lang/Object;)Lorg/elasticsearch/common/netty/channel/ChannelFuture;+3
j  org.elasticsearch.common.netty.channel.AbstractChannel.write(Ljava/lang/Object;)Lorg/elasticsearch/common/netty/channel/ChannelFuture;+2
j  org.elasticsearch.transport.netty.NettyTransportChannel.sendResponse(Lorg/elasticsearch/transport/TransportResponse;Lorg/elasticsearch/transport/TransportResponseOptions;)V+157
j  org.elasticsearch.transport.netty.NettyTransportChannel.sendResponse(Lorg/elasticsearch/transport/TransportResponse;)V+5
j  org.elasticsearch.discovery.zen.ping.unicast.UnicastZenPing$UnicastPingRequestHandler.messageReceived(Lorg/elasticsearch/discovery/zen/ping/unicast/UnicastZenPing$UnicastPingRequest;Lorg/elasticsearch/transport/TransportChannel;)V+9
j  org.elasticsearch.discovery.zen.ping.unicast.UnicastZenPing$UnicastPingRequestHandler.messageReceived(Lorg/elasticsearch/transport/TransportRequest;Lorg/elasticsearch/transport/TransportChannel;)V+6
j  org.elasticsearch.transport.netty.MessageChannelHandler.handleRequest(Lorg/elasticsearch/common/netty/channel/Channel;Lorg/elasticsearch/common/io/stream/StreamInput;JLorg/elasticsearch/Version;)Ljava/lang/String;+87
j  org.elasticsearch.transport.netty.MessageChannelHandler.messageReceived(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/MessageEvent;)V+348
j  org.elasticsearch.common.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+13
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+9
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+22
J  org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.callDecode(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/Channel;Lorg/elasticsearch/common/netty/buffer/ChannelBuffer;Ljava/net/SocketAddress;)V
j  org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.messageReceived(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/MessageEvent;)V+62
j  org.elasticsearch.common.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+13
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+9
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+22
j  org.elasticsearch.common.netty.OpenChannelsHandler.handleUpstream(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+133
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+9
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+56
J  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run()V
j  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run()V+1
j  org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run()V+1
j  org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run()V+55
j  org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+46
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fdc6c04e800 JavaThread "elasticsearch[Rintrah][generic][T#8]" daemon [_thread_blocked, id=16489, stack(0x00007fdcaa8e9000,0x00007fdcaa9ea000)]
  0x00007fdc3d343800 JavaThread "elasticsearch[Rintrah][[unicast_connect]][T#1]" daemon [_thread_blocked, id=16483, stack(0x00007fdcaadee000,0x00007fdcaaeef000)]
  0x00007fdc84760000 JavaThread "elasticsearch[Rintrah][generic][T#7]" daemon [_thread_blocked, id=14535, stack(0x00007fdca21e2000,0x00007fdca22e3000)]
  0x00007fdc8475f000 JavaThread "http-bio-8080-exec-11" daemon [_thread_blocked, id=14472, stack(0x00007fdca92d3000,0x00007fdca93d4000)]
  0x00007fdc4c009800 JavaThread "elasticsearch[Rintrah][generic][T#5]" daemon [_thread_blocked, id=14392, stack(0x00007fdca24e5000,0x00007fdca25e6000)]
  0x00007fdc5e00e800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@281c7442" daemon [_thread_blocked, id=14390, stack(0x00007fdca23e4000,0x00007fdca24e5000)]
  0x00007fdc5c5f7800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@5e27f832" daemon [_thread_blocked, id=14153, stack(0x00007fdca25e6000,0x00007fdca26e7000)]
  0x00007fdc5de9a800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@32ec7dc1" daemon [_thread_blocked, id=13722, stack(0x00007fdca26e7000,0x00007fdca27e8000)]
  0x00007fdc5de19000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@6483e997" daemon [_thread_blocked, id=13709, stack(0x00007fdca2aeb000,0x00007fdca2bec000)]
  0x00007fdc5cb7e800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@35f48d" daemon [_thread_blocked, id=13658, stack(0x00007fdca27e8000,0x00007fdca28e9000)]
  0x00007fdc5dc17000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@2ae78233" daemon [_thread_blocked, id=13624, stack(0x00007fdca28e9000,0x00007fdca29ea000)]
  0x00007fdc5d9eb800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@3335d51f" daemon [_thread_blocked, id=13601, stack(0x00007fdca29ea000,0x00007fdca2aeb000)]
  0x00007fdc5dbbb000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@1923de5d" daemon [_thread_blocked, id=13536, stack(0x00007fdca30f1000,0x00007fdca31f2000)]
  0x00007fdc5c67b800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@55d6c04a" daemon [_thread_blocked, id=13514, stack(0x00007fdca2bec000,0x00007fdca2ced000)]
  0x00007fdc5da8c800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@1ae23ed8" daemon [_thread_blocked, id=13489, stack(0x00007fdca2ced000,0x00007fdca2dee000)]
  0x00007fdc5dcaa800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@437de382" daemon [_thread_blocked, id=13416, stack(0x00007fdca2dee000,0x00007fdca2eef000)]
  0x00007fdc5d9a3800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@70862b46" daemon [_thread_blocked, id=13409, stack(0x00007fdca2eef000,0x00007fdca2ff0000)]
  0x00007fdc5d9a5800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@2d4e951b" daemon [_thread_blocked, id=13383, stack(0x00007fdca2ff0000,0x00007fdca30f1000)]
  0x00007fdc5d924000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@18338d22" daemon [_thread_blocked, id=13373, stack(0x00007fdcaaff0000,0x00007fdcab0f1000)]
  0x00007fdc5c84b800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@17479cdd" daemon [_thread_blocked, id=13218, stack(0x00007fdca31f2000,0x00007fdca32f3000)]
  0x00007fdc5d775800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@504aada7" daemon [_thread_blocked, id=8693, stack(0x00007fdca32f3000,0x00007fdca33f4000)]
  0x00007fdc5d777000 JavaThread "FileSystemWatcher: files=#18 cl=groovy.lang.GroovyClassLoader@789ac8bb" daemon [_thread_blocked, id=8648, stack(0x00007fdca33f4000,0x00007fdca34f5000)]
  0x00007fdc5c09d000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@29d0a914" daemon [_thread_blocked, id=8623, stack(0x00007fdca39fa000,0x00007fdca3afb000)]
  0x00007fdc5d6ee800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@c9c89f4" daemon [_thread_blocked, id=6370, stack(0x00007fdca34f5000,0x00007fdca35f6000)]
  0x00007fdc5d352800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@4c99635e" daemon [_thread_blocked, id=6368, stack(0x00007fdca35f6000,0x00007fdca36f7000)]
  0x00007fdc5d2a5000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@491fa4da" daemon [_thread_blocked, id=6345, stack(0x00007fdca36f7000,0x00007fdca37f8000)]
  0x00007fdc5d50e000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@b43f4e2" daemon [_thread_blocked, id=6321, stack(0x00007fdca37f8000,0x00007fdca38f9000)]
  0x00007fdc5d50f800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@6aacdb01" daemon [_thread_blocked, id=6263, stack(0x00007fdca38f9000,0x00007fdca39fa000)]
  0x00007fdc5d394800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@3123e53e" daemon [_thread_blocked, id=6260, stack(0x00007fdca81c2000,0x00007fdca82c3000)]
  0x00007fdc5d402000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@5b3f98d3" daemon [_thread_blocked, id=6245, stack(0x00007fdca3afb000,0x00007fdca3bfc000)]
  0x00007fdc5c129000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@2bf1cba0" daemon [_thread_blocked, id=6240, stack(0x00007fdca3bfc000,0x00007fdca3cfd000)]
  0x00007fdc5d2ad000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@6998a987" daemon [_thread_blocked, id=6238, stack(0x00007fdca3cfd000,0x00007fdca3dfe000)]
  0x00007fdc5c071000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@918ae82" daemon [_thread_blocked, id=6219, stack(0x00007fdca3dfe000,0x00007fdca3eff000)]
